Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
17.03.2024.,135037,63,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-grad-luksuzan-dvoetazni-stan-63.75-m2-4-kat-oglas-43184285
17.03.2024.,154354,72,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-grad-atraktivan-stan-72.87-m2-3-kat-oglas-43184281
17.03.2024.,159269,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-grad-novogradnja-atraktivan-stan-75.19-m2-2-kat-oglas-43184278
17.03.2024.,195000,92,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retflala-93m2-atraktivan-stan-urbanoj-vili-mirnoj-lokac-oglas-43184277
16.03.2024.,65000,32,Osje�ko-baranjska,Osijek,Jug II,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-32.00-m2-oglas-43183881
16.03.2024.,135000,81,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-81.00-m2-oglas-42957650
16.03.2024.,129900,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/centar-trosoban-76m2-2-kat-kompletno-adaptiran-2023-c-plinsko-oglas-42167190
16.03.2024.,144013,64,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-3-soban-64.89m2-vrt-20m2-parking-j-j-strossmayera-oglas-41496703
16.03.2024.,184000,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/siri-centar-luksuzni-trosobni-75m2.85m2-krovnim-terasama-podno-oglas-40524267
16.03.2024.,91312,39,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-39.46m2-parking-j-j-strossmayera-3-kat-oglas-41496093
16.03.2024.,84120,35,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-35m2-38m2-39m2-44m2-trosobni-65m2-66m2-oglas-41477017
16.03.2024.,220000,93,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retfala-84-m2-90-m2-dvorista-luksuzan-stan-izgradnji-oglas-43176751
15.03.2024.,46000,13,Osje�ko-baranjska,Osijek,Novi Grad,Garsonijera,U stambenoj zgradi,Vi�eeta�ni,Nenamje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-13.93-m2-oglas-43174024
15.03.2024.,200000,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1930.,https://www.njuskalo.hr/nekretnine/stan-potencijalom-oglas-42736502
15.03.2024.,254999,145,Osje�ko-baranjska,Na�ice,Na�ice,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Visoko prizemlje,2023.,https://www.njuskalo.hr/nekretnine/nasice-atraktivan-stan-izgradnji-oglas-41493184
15.03.2024.,44000,51,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Prizemlje,1968.,https://www.njuskalo.hr/nekretnine/stan-prodaju-51-m-prizemlje-dvosoban-darda-centar-oglas-40596428
15.03.2024.,155000,61,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1905.,https://www.njuskalo.hr/nekretnine/stan-dvosoban-62-m-prizemlje-centar-osijeka-oglas-39948720
15.03.2024.,2200,69,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-3-kat-novogradnja-gornji-grad-oglas-39007277
15.03.2024.,239900,114,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/centar-luksuzni-dvoetazni-114m2-terasa-27m2-natkriveni-parking-oglas-42767853
15.03.2024.,369900,180,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1912.,https://www.njuskalo.hr/nekretnine/secesija-stan-prvome-katu-zgrade-centar-adaptiran-toplana-oglas-42447405
15.03.2024.,82000,120,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1925.,https://www.njuskalo.hr/nekretnine/cetverosoban-dvorisni-120m2-donji-grad-c-plinsko-oglas-41757754
15.03.2024.,106045,44,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-44.15m2-parking-j-j-strossmayera-2-kat-oglas-41495626
15.03.2024.,74358,43,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-43.74m2-solar-dizalice-topline-2-kat-bgaraza-oglas-42567302
15.03.2024.,245440,133,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-retfali-132.67-m2-urbanoj-vili-oglas-43169307
15.03.2024.,210000,90,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-90.61-m2-1-kat-oglas-43168906
15.03.2024.,125000,44,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-44.78-m2-prizemlje-oglas-43168905
15.03.2024.,210000,90,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-90.00-m2-2-kat-oglas-43168904
14.03.2024.,268400,122,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-cvjetkova-ulica-4-osijek-122m2-oglas-43166587
14.03.2024.,150000,77,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1970.,https://www.njuskalo.hr/nekretnine/prodaja-stana-centar-osijeka-oglas-42569877
14.03.2024.,109000,54,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,1978.,https://www.njuskalo.hr/nekretnine/stan-vijenac-ivana-cesmickog-3-kat-54m2-oglas-42110857
14.03.2024.,126522,57,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-43.00-m2-novogradnja-oglas-42249147
14.03.2024.,84900,74,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1950.,https://www.njuskalo.hr/nekretnine/centar-grada-reisnerova-ulica-oglas-11314947
14.03.2024.,320000,180,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1902.,https://www.njuskalo.hr/nekretnine/stan-osijek-europske-avenije-180-m2-terasom-100-m2-2-garaze-oglas-39575831
14.03.2024.,129741,70,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-urbanoj-vili-1-katu-70.13-m2-oglas-43160676
14.03.2024.,135050,73,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-urbanoj-vili-1-katu-73-m2-oglas-43160674
14.03.2024.,109900,49,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,1981.,https://www.njuskalo.hr/nekretnine/stan-osijek-vladimira-nazora-6-prizemlje-43.00-m2-oglas-43155201
14.03.2024.,217640,108,Osje�ko-baranjska,Osijek,Jug I,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-dvoristem-jug-l-osijek-oglas-43160635
13.03.2024.,223500,122,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/luksuzno-cetverosoban-123m2-parking-prostrana-loda-retfala-oglas-42462306
13.03.2024.,184000,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/luksuzni-trosobni-75m2-krovna-terasa-75m2-blizina-novog-stadiona-oglas-40567256
13.03.2024.,194900,78,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1933.,https://www.njuskalo.hr/nekretnine/3-soban-78-tavan-61m2-parking-147500-adaptiran-vukovarska-28-oglas-16379284
13.03.2024.,140000,81,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosobni-stanovi-74-81m2-urbana-vila-izgradnji-visnjevac-oglas-39919971
13.03.2024.,234520,114,Osje�ko-baranjska,Osijek,Tvr�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Unknown,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-oglas-40571216
13.03.2024.,81000,68,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-80m2-dvorisni-kompletno-adaptiran-namjesten-parking-oglas-41123967
13.03.2024.,125900,102,Osje�ko-baranjska,�akovo,�akovo,2-sobni,U ku�i,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/centar-dvosobni-dvorisni-73.53-lokal-28.50m2-plin-terasa-adaptiran-oglas-39769581
13.03.2024.,1,91,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-1-kat-novogradnja-gornji-grad-oglas-37316077
13.03.2024.,78000,69,Osje�ko-baranjska,Osijek,Bosutsko naselje,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,E,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/kuca-stan-objekt-nizu-3-sobe-69-m2-vrt-garaza-bosutsko-oglas-43090000
13.03.2024.,134277,63,Osje�ko-baranjska,Osijek,Novi Grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,2024.,https://www.njuskalo.hr/nekretnine/dvosobni-stan-64-m2-cetvrti-kat-divaltova-izgradnji-oglas-42452662
13.03.2024.,159270,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/trosobni-stan-75-m2-treci-kat-divaltova-izgradnji-oglas-42452659
13.03.2024.,208000,101,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-izgradnji-101-m2-drugi-kat-sljemenska-oglas-43115593
13.03.2024.,154710,72,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2024.,https://www.njuskalo.hr/nekretnine/trosobni-stan-73-m2-treci-kat-divaltova-izgradnji-oglas-42452655
13.03.2024.,225500,110,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-izgradnji-110-m2-prvi-kat-sljemenska-oglas-43115594
13.03.2024.,147730,60,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/trosobni-dvoetazni-stan-dvoristem-61-m2-prizemlje-divaltova-izg-oglas-42452657
13.03.2024.,159270,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/trosobni-stan-75-m2-drugi-kat-divaltova-izgradnji-oglas-42452654
12.03.2024.,1,70,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-1-kat-novogradnja-gornji-grad-oglas-38263173
12.03.2024.,38500,62,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/dvosobni-stanovi-darda-oglas-41561966
12.03.2024.,85000,103,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-103m2-dvorisne-prostorije-40m2-slavonska-3-plin-parking-oglas-18066056
12.03.2024.,80000,48,Osje�ko-baranjska,Osijek,Tvr�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-48.00-m2-oglas-43143249
11.03.2024.,117500,69,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,2.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-69-m2-oglas-43140110
11.03.2024.,152730,60,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvoetazni-3-soban-60.85m2-vrt-63m2-natkriveni-parking-oglas-42337612
11.03.2024.,159704,72,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-trosoban-lodom-72.87m2-natkriveni-parking-3-kat-oglas-42364189
11.03.2024.,103955,61,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-61.15m2-solar-dizalice-topline-2-kat-garaza-oglas-42567357
11.03.2024.,91035,53,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-53.55m2-solar-dizalice-topline-1-kat-garaza-oglas-42567190
11.03.2024.,103955,61,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-61.15m2-solar-dizalice-topline-1-kat-garaza-oglas-42566338
11.03.2024.,35000,36,Osje�ko-baranjska,Osijek,Tvr�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-tvrda-stan-36m2-prizemlje-adaptaciju-oglas-42950036
11.03.2024.,250000,115,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Dvoeta�ni,Unknown,D,Unknown,1930.,https://www.njuskalo.hr/nekretnine/samostalna-stambena-jedinica-115m2-podrum-dvoriste-oglas-42876446
11.03.2024.,324900,152,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/atraktivan-peterosoban-stan-retfala-osijek-oglas-41652618
11.03.2024.,90000,43,Osje�ko-baranjska,Osijek,Sjenjak,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1977.,https://www.njuskalo.hr/nekretnine/stan-osijek-43.00-m2-oglas-43135358
11.03.2024.,155000,78,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,1982.,https://www.njuskalo.hr/nekretnine/trosoban-stan-naselju-vl-nazora-osijek-oglas-41296089
11.03.2024.,110000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1905.,https://www.njuskalo.hr/nekretnine/secesijski-stan-centru-osijeka-oglas-40473842
11.03.2024.,205000,112,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/reftala-novogradnja-luksuzan-cetvorosoban-stan-urbanoj-vili-oglas-40473805
11.03.2024.,540000,58,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/luksuzni-apartman-centru-osijeka-51.59-m2-oglas-40473802
11.03.2024.,90000,49,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,D,4.,Unknown,https://www.njuskalo.hr/nekretnine/gornji-grad-centar-oglas-42921571
10.03.2024.,380000,316,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U ku�i,Vi�eeta�ni,Unknown,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/viseetazni-stan-316-m2-7-soba-siri-centar-ul-f-krezme-oglas-41623680
10.03.2024.,75000,70,Osje�ko-baranjska,Osijek,Bosutsko naselje,3-sobni,U ku�i,Vi�eeta�ni,Za renoviranje,E,Visoko prizemlje,1975.,https://www.njuskalo.hr/nekretnine/kuca-stan-nizu-3-sobe-garaza-70m2-stambeno-bosutsko-nas-oglas-41349004
08.03.2024.,185000,86,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,7.,1970.,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-centru-osijeka-86-m2-cetverosoban-oglas-43114912
10.03.2024.,110000,52,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/s3-dvosobni-stan-1-kat-52.19-m2-pocetak-visnjevca-oglas-41109200
10.03.2024.,340000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,1.,2022.,https://www.njuskalo.hr/nekretnine/luksuzni-4sobni-novogradnja-namjesten-garaza-ilirska-ulica-oglas-40694344
10.03.2024.,84000,103,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,G,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-kuci-dvorisni-cetverosobni-103-m2-strossmayerova-siri-cen-oglas-40499325
10.03.2024.,149900,91,Osje�ko-baranjska,Osijek,Jug II,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-91.5-m2-cetverosobni-dvoetazni-bracka-oglas-28668920
10.03.2024.,99000,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,Potkrovlje,2005.,https://www.njuskalo.hr/nekretnine/trosobni-dvoetazni-stan-potkrovlje-125m2-radiceva-uzi-centar-oglas-42445732
10.03.2024.,139400,69,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/s10-trosobni-stan-drugi-kat-69.68-m2-pocetak-visnjevca-oglas-41109207
10.03.2024.,230000,103,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,2.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-renoviran-pogled-dravu-k-f-sepera-centar-oglas-43081419
10.03.2024.,71300,32,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/s9-jednosobni-stan-2-kat-32.41-m2-pocetak-visnjevca-oglas-41109206
10.03.2024.,100000,47,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/s8-dvosobni-stan-2-kat-47.50-m2-pocetak-visnjevca-oglas-41109205
10.03.2024.,110000,52,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/s7-dvosobni-stan-2-kat-52.19-m2-pocetak-visnjevca-oglas-41109204
10.03.2024.,139400,69,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/s6-trosobni-stan-prvi-kat-69.68-m2-pocetak-visnjevca-oglas-41109203
10.03.2024.,71300,32,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/s5-jednosobni-stan-1-kat-32.41-m2-pocetak-visnjevca-oglas-41109202
10.03.2024.,100000,47,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/s4-dvosobni-stan-1-kat-47.50-m2-pocetak-visnjevca-oglas-41109201
10.03.2024.,139200,69,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/s2-trosobni-stan-prizemlje-69.59-m2-pocetak-visnjevca-oglas-41109199
10.03.2024.,152800,76,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/s1-trosobni-stan-vrtom-prizemlje-76.41-m2-pocetak-visnjevca-oglas-41109198
09.03.2024.,65000,57,Osje�ko-baranjska,Beli Manastir,Beli Manastir,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,5.,1963.,https://www.njuskalo.hr/nekretnine/stan-2-soban-stan-prodaju-belom-manastiru-57m2-terasa-oglas-43119539
07.03.2024.,80000,50,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prizemlje-vijenac-a-cesarca-50m2-osijek-oglas-41942605
07.03.2024.,59000,86,Osje�ko-baranjska,�akovo,�akovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,2003.,https://www.njuskalo.hr/nekretnine/stan-dakovo-86.00-m2-oglas-39004006
07.03.2024.,95000,55,Osje�ko-baranjska,Na�ice,Na�ice,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,1960.,https://www.njuskalo.hr/nekretnine/stan-nasice-55.00-m2-oglas-41336465
07.03.2024.,31000,26,Osje�ko-baranjska,Na�ice,Na�ice,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1960.,https://www.njuskalo.hr/nekretnine/stan-nasice-26.00-m2-oglas-42816101
07.03.2024.,170000,109,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-osijek-109.53-m2-oglas-40631386
06.03.2024.,261300,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2025.,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-104m2-solar-dizalice-topline-1-kat-parking-oglas-40085475
06.03.2024.,119000,65,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Visoko prizemlje,1945.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-visokom-prizemlju-65.82-podrum-centar-grada-oglas-42573027
06.03.2024.,198315,101,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-retfala-osijek-stan-prizemlju-dvoriste-30m2-oglas-40782236
